info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 668/702 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 669/702 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 670/702 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 670/703 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 670/704 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 671/704 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 672/704 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 673/704 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 674/704 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 675/704 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 675/706 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 676/708 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 676/709 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 676/710 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 677/710 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 679/711 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 679/712 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 679/713 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 679/714 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 679/715 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 679/716 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 679/717 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 680/717 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 681/717 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 682/717 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 682/718 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 683/718 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 684/718 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 684/719 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 684/720 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 66% building 684/721 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 66% building 684/722 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 66% building 684/723 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 685/723 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 66% building 685/724 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 686/724 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 687/724 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 688/724 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 689/724 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 690/724 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 690/725 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 691/726 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 692/726 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 692/727 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 693/727 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 693/728 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 693/729 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 694/730 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 703/735 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 703/736 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 704/736 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 704/737 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 705/737 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 710/737 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 716/739 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 736/747 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 738/748 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 739/748 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 740/748 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 741/748 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 742/748 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 742/749 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 743/749 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 744/749 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 745/749 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 745/750 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 746/750 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 746/751 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 747/751 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 747/752 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 747/753 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 747/754 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 747/756 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_listCacheHas.js
